,date,code,name,market,code_33,category_33,code_17,category_17,code_scale,scale
167,20171130,1635,ダイワ上場投信・ＴＯＰＩＸ－１７　エネルギー資源,ETF・ETN,-,-,-,-,-,-
168,20171130,1636,ダイワ上場投信・ＴＯＰＩＸ－１７　建設・資材,ETF・ETN,-,-,-,-,-,-
169,20171130,1637,ダイワ上場投信・ＴＯＰＩＸ－１７　素材・化学,ETF・ETN,-,-,-,-,-,-
170,20171130,1638,ダイワ上場投信・ＴＯＰＩＸ－１７　医薬品,ETF・ETN,-,-,-,-,-,-
171,20171130,1639,ダイワ上場投信・ＴＯＰＩＸ－１７　自動車・輸送機,ETF・ETN,-,-,-,-,-,-
172,20171130,1640,ダイワ上場投信・ＴＯＰＩＸ－１７　鉄鋼・非鉄,ETF・ETN,-,-,-,-,-,-
173,20171130,1641,ダイワ上場投信・ＴＯＰＩＸ－１７　機械,ETF・ETN,-,-,-,-,-,-
174,20171130,1642,ダイワ上場投信・ＴＯＰＩＸ－１７　電機・精密,ETF・ETN,-,-,-,-,-,-
175,20171130,1643,ダイワ上場投信・ＴＯＰＩＸ－１７　情報通信・サービスその他,ETF・ETN,-,-,-,-,-,-
176,20171130,1644,ダイワ上場投信・ＴＯＰＩＸ－１７　電力・ガス,ETF・ETN,-,-,-,-,-,-
177,20171130,1645,ダイワ上場投信・ＴＯＰＩＸ－１７　運輸・物流,ETF・ETN,-,-,-,-,-,-
178,20171130,1646,ダイワ上場投信・ＴＯＰＩＸ－１７　商社・卸売,ETF・ETN,-,-,-,-,-,-
179,20171130,1647,ダイワ上場投信・ＴＯＰＩＸ－１７　小売,ETF・ETN,-,-,-,-,-,-
180,20171130,1648,ダイワ上場投信・ＴＯＰＩＸ－１７　銀行,ETF・ETN,-,-,-,-,-,-
181,20171130,1649,ダイワ上場投信・ＴＯＰＩＸ－１７　金融（除く銀行）,ETF・ETN,-,-,-,-,-,-
182,20171130,1650,ダイワ上場投信・ＴＯＰＩＸ－１７　不動産,ETF・ETN,-,-,-,-,-,-
183,20171130,1651,ダイワ上場投信－ＴＯＰＩＸ高配当４０指数,ETF・ETN,-,-,-,-,-,-
184,20171130,1652,ダイワ上場投信－ＭＳＣＩ日本株女性活躍指数（ＷＩＮ）,ETF・ETN,-,-,-,-,-,-
185,20171130,1653,ダイワ上場投信－ＭＳＣＩジャパンＥＳＧセレクト・リーダーズ指数,ETF・ETN,-,-,-,-,-,-
186,20171130,1654,ダイワ上場投信－ＦＴＳＥ　Ｂｌｏｓｓｏｍ　Ｊａｐａｎ　Ｉｎｄｅｘ,ETF・ETN,-,-,-,-,-,-
187,20171130,1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ,ETF・ETN,-,-,-,-,-,-
188,20171130,1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ,ETF・ETN,-,-,-,-,-,-
189,20171130,1657,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）　ＥＴＦ,ETF・ETN,-,-,-,-,-,-
190,20171130,1658,ｉシェアーズ・コア　ＭＳＣＩ　新興国株　ＥＴＦ,ETF・ETN,-,-,-,-,-,-
191,20171130,1659,ｉシェアーズ　米国リート　ＥＴＦ,ETF・ETN,-,-,-,-,-,-
192,20171130,1660,ＭＡＸＩＳ高利回りＪリート上場投信,ETF・ETN,-,-,-,-,-,-
193,20171130,1670,ＭＡＸＩＳ　Ｓ＆Ｐ三菱系企業群上場投信,ETF・ETN,-,-,-,-,-,-
194,20171130,1671,ＷＴＩ原油価格連動型上場投信,ETF・ETN,-,-,-,-,-,-
195,20171130,1672,ＥＴＦＳ　金上場投資信託,ETF・ETN,-,-,-,-,-,-
196,20171130,1673,ＥＴＦＳ　銀上場投資信託,ETF・ETN,-,-,-,-,-,-
197,20171130,1674,ＥＴＦＳ　白金上場投資信託,ETF・ETN,-,-,-,-,-,-
198,20171130,1675,ＥＴＦＳ　パラジウム上場投資信託,ETF・ETN,-,-,-,-,-,-
199,20171130,1676,ＥＴＦＳ　貴金属バスケット上場投資信託,ETF・ETN,-,-,-,-,-,-
200,20171130,1677,上場インデックスファンド海外債券（Ｃｉｔｉ　ＷＧＢＩ）毎月分配型,ETF・ETN,-,-,-,-,-,-
201,20171130,1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０連動型上場投信,ETF・ETN,-,-,-,-,-,-
202,20171130,1679,Ｓｉｍｐｌｅ－Ｘ　ＮＹダウ・ジョーンズ・インデックス上場投信,ETF・ETN,-,-,-,-,-,-
203,20171130,1680,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）,ETF・ETN,-,-,-,-,-,-
204,20171130,1681,上場インデックスファンド海外新興国株式（ＭＳＣＩエマージング）,ETF・ETN,-,-,-,-,-,-
205,20171130,1682,ＮＥＸＴ　ＦＵＮＤＳ　日経・東商取白金指数連動型上場投信,ETF・ETN,-,-,-,-,-,-
206,20171130,1683,Ｏｎｅ　ＥＴＦ　国内金先物,ETF・ETN,-,-,-,-,-,-
207,20171130,1684,ＥＴＦＳ　総合上場投資信託,ETF・ETN,-,-,-,-,-,-
208,20171130,1685,ＥＴＦＳ　エネルギー上場投資信託,ETF・ETN,-,-,-,-,-,-
209,20171130,1686,ＥＴＦＳ　産業用金属上場投資信託,ETF・ETN,-,-,-,-,-,-
210,20171130,1687,ＥＴＦＳ　農産物上場投資信託,ETF・ETN,-,-,-,-,-,-
211,20171130,1688,ＥＴＦＳ　穀物上場投資信託,ETF・ETN,-,-,-,-,-,-
212,20171130,1689,ＥＴＦＳ　天然ガス上場投資信託,ETF・ETN,-,-,-,-,-,-
213,20171130,1690,ＥＴＦＳ　ＷＴＩ　原油上場投資信託,ETF・ETN,-,-,-,-,-,-
214,20171130,1691,ＥＴＦＳ　ガソリン上場投資信託,ETF・ETN,-,-,-,-,-,-
215,20171130,1692,ＥＴＦＳ　アルミニウム上場投資信託,ETF・ETN,-,-,-,-,-,-
216,20171130,1693,ＥＴＦＳ　銅上場投資信託,ETF・ETN,-,-,-,-,-,-
217,20171130,1694,ＥＴＦＳ　ニッケル上場投資信託,ETF・ETN,-,-,-,-,-,-
218,20171130,1695,ＥＴＦＳ　小麦上場投資信託,ETF・ETN,-,-,-,-,-,-
219,20171130,1696,ＥＴＦＳ　とうもろこし上場投資信託,ETF・ETN,-,-,-,-,-,-
220,20171130,1697,ＥＴＦＳ　大豆上場投資信託,ETF・ETN,-,-,-,-,-,-
221,20171130,1698,上場インデックスファンド日本高配当（東証配当フォーカス１００）,ETF・ETN,-,-,-,-,-,-
222,20171130,1699,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ原油インデックス連動型上場投信,ETF・ETN,-,-,-,-,-,-
223,20171130,1773,ワイ・ティー・エル・コーポレーション・バーハッド,市場第一部（外国株）,2050,建設業,3,建設・資材 ,-,-
224,20171130,2031,ＮＥＸＴ　ＮＯＴＥＳ　香港ハンセン・ダブル・ブル　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
225,20171130,2032,ＮＥＸＴ　ＮＯＴＥＳ　香港ハンセン・ベア　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
226,20171130,2033,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ダブル・ブル　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
227,20171130,2034,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ベア　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
228,20171130,2035,ＮＥＸＴ　ＮＯＴＥＳ　日経平均ＶＩ先物指数　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
229,20171130,2036,ＮＥＸＴ　ＮＯＴＥＳ　日経・ＴＯＣＯＭ　金　ダブル・ブル　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
230,20171130,2037,ＮＥＸＴ　ＮＯＴＥＳ　日経・ＴＯＣＯＭ　金　ベア　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
231,20171130,2038,ＮＥＸＴ　ＮＯＴＥＳ　日経・ＴＯＣＯＭ　原油　ダブル・ブル　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
232,20171130,2039,ＮＥＸＴ　ＮＯＴＥＳ　日経・ＴＯＣＯＭ　原油　ベア　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
233,20171130,2040,ＮＥＸＴ　ＮＯＴＥＳ　ＮＹダウ・ダブル・ブル・ドルヘッジ　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
234,20171130,2041,ＮＥＸＴ　ＮＯＴＥＳ　ＮＹダウ・ベア・ドルヘッジ　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
235,20171130,2042,ＮＥＸＴ　ＮＯＴＥＳ　東証マザーズ　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
236,20171130,2043,ＮＥＸＴ　ＮＯＴＥＳ　ＳＴＯＸＸ　アセアン好配当５０（円、ネットリターン）ＥＴＮ,ETF・ETN,-,-,-,-,-,-
237,20171130,2044,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ５００　配当貴族（ネットリターン）　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
238,20171130,2045,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ　シンガポール　リート（ネットリターン）　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
239,20171130,2046,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ダブル・ブル　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
240,20171130,2047,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ベア　ＥＴＮ,ETF・ETN,-,-,-,-,-,-
241,20171130,2048,ＮＥＸＴ　ＮＯＴＥＳ　野村日本株高配当７０（ドルヘッジ、ネットリターン）ＥＴＮ,ETF・ETN,-,-,-,-,-,-
242,20171130,2049,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ５００　ＶＩＸ　インバースＥＴＮ,ETF・ETN,-,-,-,-,-,-
243,20171130,2065,ＮＥＸＴ　ＮＯＴＥＳ　日本株配当貴族（ドルヘッジ、ネットリターン）ＥＴＮ,ETF・ETN,-,-,-,-,-,-
244,20171130,2066,ＮＥＸＴ　ＮＯＴＥＳ　東証ＲＥＩＴ（ドルヘッジ、ネットリターン）ＥＴＮ,ETF・ETN,-,-,-,-,-,-
245,20171130,2067,ＮＥＸＴ　ＮＯＴＥＳ　野村ＡＩビジネス７０（ネットリターン）ＥＴＮ,ETF・ETN,-,-,-,-,-,-
246,20171130,2068,ＮＥＸＴ　ＮＯＴＥＳ　高ベータ３０（ネットリターン）ＥＴＮ,ETF・ETN,-,-,-,-,-,-
247,20171130,2069,ＮＥＸＴ　ＮＯＴＥＳ　低ベータ５０（ネットリターン）ＥＴＮ,ETF・ETN,-,-,-,-,-,-
248,20171130,3226,日本アコモデーションファンド投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
249,20171130,3227,ＭＣＵＢＳ　ＭｉｄＣｉｔｙ投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
250,20171130,3234,森ヒルズリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
251,20171130,3249,産業ファンド投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
252,20171130,3269,アドバンス・レジデンス投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
253,20171130,3278,ケネディクス・レジデンシャル投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
254,20171130,3279,アクティビア・プロパティーズ投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
255,20171130,3281,ＧＬＰ投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
256,20171130,3282,コンフォリア・レジデンシャル投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
257,20171130,3283,日本プロロジスリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
258,20171130,3287,星野リゾート・リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
259,20171130,3290,Ｏｎｅリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
260,20171130,3292,イオンリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
261,20171130,3295,ヒューリックリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
262,20171130,3296,日本リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
263,20171130,3298,インベスコ・オフィス・ジェイリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
264,20171130,3308,日本ヘルスケア投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
265,20171130,3309,積水ハウス・リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
266,20171130,3451,トーセイ・リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
267,20171130,3453,ケネディクス商業リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
268,20171130,3455,ヘルスケア＆メディカル投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
269,20171130,3459,サムティ・レジデンシャル投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
270,20171130,3460,ジャパン・シニアリビング投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
271,20171130,3462,野村不動産マスターファンド投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
272,20171130,3463,いちごホテルリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
273,20171130,3466,ラサールロジポート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
274,20171130,3468,スターアジア不動産投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
275,20171130,3470,マリモ地方創生リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
276,20171130,3471,三井不動産ロジスティクスパーク投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
277,20171130,3472,大江戸温泉リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
278,20171130,3473,さくら総合リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
279,20171130,3476,投資法人みらい,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
280,20171130,3478,森トラスト・ホテルリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
281,20171130,3481,三菱地所物流リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
282,20171130,4875,メディシノバ・インク,JASDAQ(スタンダード・外国株）,3250,医薬品,5,医薬品 ,-,-
283,20171130,6697,テックポイント・インク,マザーズ（外国株）,3650,電気機器,9,電機・精密 ,-,-
284,20171130,8301,日本銀行,出資証券,-,-,-,-,-,-
285,20171130,8421,信金中央金庫,出資証券,-,-,-,-,-,-
286,20171130,8682,モルガン・スタンレー・アジア－パシフィック・ファンド・インク,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
287,20171130,8685,アメリカン・インターナショナル・グループ・インク,市場第一部（外国株）,7150,保険業,16,金融（除く銀行） ,-,-
288,20171130,8686,アフラック・インコーポレーテッド,市場第一部（外国株）,7150,保険業,16,金融（除く銀行） ,-,-
289,20171130,8951,日本ビルファンド投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
290,20171130,8952,ジャパンリアルエステイト投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
291,20171130,8953,日本リテールファンド投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
292,20171130,8954,オリックス不動産投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
293,20171130,8955,日本プライムリアルティ投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
294,20171130,8956,プレミア投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
295,20171130,8957,東急リアル・エステート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
296,20171130,8958,グローバル・ワン不動産投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
297,20171130,8960,ユナイテッド・アーバン投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
298,20171130,8961,森トラスト総合リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
299,20171130,8963,インヴィンシブル投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
300,20171130,8964,フロンティア不動産投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
301,20171130,8966,平和不動産リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
302,20171130,8967,日本ロジスティクスファンド投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
303,20171130,8968,福岡リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
304,20171130,8972,ケネディクス・オフィス投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
305,20171130,8973,積水ハウス・レジデンシャル投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
306,20171130,8975,いちごオフィスリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
307,20171130,8976,大和証券オフィス投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
308,20171130,8977,阪急リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
309,20171130,8979,スターツプロシード投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
310,20171130,8984,大和ハウスリート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
311,20171130,8985,ジャパン・ホテル・リート投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
312,20171130,8986,日本賃貸住宅投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
313,20171130,8987,ジャパンエクセレント投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
314,20171130,9281,タカラレーベン・インフラ投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
315,20171130,9282,いちごグリーンインフラ投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
316,20171130,9283,日本再生可能エネルギーインフラ投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
317,20171130,9284,カナディアン・ソーラー・インフラ投資法人,REIT・ベンチャーファンド・カントリーファンド・インフラファンド,-,-,-,-,-,-
318,20171130,9399,新華ホールディングス・リミテッド（新華控股有限公司）,市場第二部（外国株）,5250,情報・通信業,10,情報通信・サービスその他 ,-,-
